16.562405372729422,13.250401970079448,0.13189495132927564,2.011083232225573,0.2348810977191887,0.5949689566700098,0.17014994561080146,0.0,1

35.33649543993449,28.87614053724433,0.06347654966020067,1.520909676724058,0.196427658501128,0.48035467818069166,0.3232176642075963,0.0,1

20.13518146549162,17.714944323645028,0.08133989366640902,1.6452773710715984,0.2505992105931156,0.5862287184416156,0.15987881297846251,0.0032932577628647748,1

37.789010602855384,25.60614189713278,0.10746815058080927,1.7845645711258107,0.3513468765526825,0.49376869568961185,0.15488442775770564,0.0,1

17.0,15.62985397,0.086263719,1.6863637130000002,0.25925925899999996,0.611111111,0.12962963,0.0,1

22.45084386982638,27.485191455219756,0.027744013286336765,1.007079860529862,0.33054649488455407,0.41960041246170066,0.24657656327184216,0.0032765291590991018,1

33.380246605498236,25.61871824930808,0.0923133590962329,1.671647545941397,0.16081391828716127,0.5967526622150132,0.24243342049782546,0.0,1

22.410725646293805,17.4147218086177,0.10394900649730424,1.7729429564883596,0.19116406430641036,0.6070985130779323,0.20173742261565733,0.0,1

24.93052940306189,20.515332005753827,0.07664535828253728,1.545083018075375,0.2028309294382924,0.5679716734636977,0.22260577995896558,0.006591616690814418,1

22.611144914229946,21.594922097486553,0.07960844518332717,1.5125264339477158,0.26258986276982904,0.47461014391037704,0.26279999266700776,0.0,1

28.516615878182694,21.56940547515506,0.0873557602545053,1.7019505039882277,0.17789542659792532,0.6224203440798838,0.19715179926315324,0.0025324307146270195,1

31.192443998348573,22.9607348486746,0.09063811483336376,1.734515669825968,0.149855663818504,0.6812987786904185,0.1688455568351021,0.0,1

28.48462434787084,22.719885918084444,0.0849826479576214,1.6662407013457836,0.1872357451169227,0.6183696513956689,0.19439460312097648,0.0,1

33.3879916283162,21.52457546618506,0.12596224361309538,1.9311840692787874,0.2758479524124032,0.4961261856739092,0.20846754539549603,0.019558315579392364,1

33.0,22.39749249,0.11519968900000001,1.8550530580000002,0.321428571,0.46428571399999996,0.214285714,0.0,1

37.18169472863323,25.691833295395416,0.08826963445271835,1.7311350276379365,0.294863781455569,0.5009171819252861,0.19867118505688786,0.005547851161424992,1

36.880864315139654,26.153250267792274,0.08181020285224921,1.6533800128947633,0.3145218541200859,0.509371839844895,0.17165502541701314,0.004451280618006064,1

41.058227775617596,27.737404334917933,0.07813817245667544,1.741699328202741,0.32693054691403167,0.4774629964233313,0.18961556544439162,0.005990891218245515,1

32.45793925692925,22.260933403653304,0.10132578575895804,1.8877494307820855,0.29964934494821904,0.45823592907595984,0.24211472551788188,0.0,1

35.57872766960979,29.12352928544926,0.06090222565910893,1.5013798279062953,0.19775314850564446,0.48009248879115113,0.3209153272985788,0.0012390362361166835,1

27.139567307011045,20.9297750330325,0.0812354313508783,1.6725835420931325,0.2916333565466958,0.5690247845039716,0.136104449299555,0.0032374096497775097,1

15.456307795724136,13.32806065266231,0.11871942230769776,1.9276934607880012,0.27454992238117226,0.552275297152352,0.17317478046647564,0.0,1

132.78648622411075,14.309148640362064,2.3009800510502743,3.854903103029278,0.7494514922797566,0.2505485077202434,0.0,0.0,1

126.0,13.9071619,2.3382524630000003,3.662772482,0.746031746,0.253968254,0.0,0.0,1

140.0,14.73642968,2.261362339,4.059123201,0.75308642,0.24691358,0.0,0.0,1

140.0,14.73642968,2.261362339,4.059123201,0.75308642,0.24691357999999997,0.0,0.0,1

140.0,14.73642968,2.261362339,4.059123201,0.75308642,0.24691358,0.0,0.0,1

126.0,13.907161899999998,2.3382524630000003,3.662772482,0.746031746,0.253968254,0.0,0.0,1

138.94304179618683,14.67382243834079,2.267167313811001,4.02919990499755,0.7525538131743195,0.24744618682568054,0.0,0.0,1

70.15374867957216,46.53340265897606,0.04567770957871081,1.5982875972632318,0.4783264186056096,0.39271239559029264,0.1289611868040977,0.0,1

71.0,56.46033635,0.029881592999999998,1.385211891,0.37142857100000004,0.4214285710000001,0.20714285699999999,0.0,1

66.0,42.10753899,0.051593217999999996,1.4761969780000002,0.727272727,0.272727273,0.0,0.0,1

58.711618683692684,46.50513851781146,0.04890498131151771,1.3186578091334598,0.23748456171403962,0.5054814297959391,0.2570340092016399,0.0,1

67.16487115126172,45.451370906913894,0.04653496887809743,1.4549997973917324,0.6443702086661047,0.30737084343907456,0.048258947661846546,0.0,1

58.75985956872143,32.59895943788812,0.11322883387636176,2.001678928526718,0.08302363661353333,0.7653381699254612,0.1516381935194561,0.0,1

64.5764798960058,40.26664055836754,0.06328632940125153,1.5736833214606523,0.60812757853908,0.3644970348182715,0.027375386642648464,0.0,1

68.43599913219042,43.25783436713636,0.06129698241876572,1.716705104520794,0.4055957026665728,0.4708825285453295,0.1235217695908668,0.0,1

61.482688190062476,53.30332046414315,0.02298445820075572,1.1057080725977428,0.32298248527924267,0.397140412674991,0.279877102631985,0.0,1

67.89120188574692,42.65770601289442,0.06422090982713267,1.7327500316953708,0.387433875606042,0.4874613120127867,0.12510481314203295,0.0,1

71.0,56.46033634999999,0.029881592999999998,1.385211891,0.37142857100000004,0.42142857100000003,0.20714285699999999,0.0,1

59.55446065495553,52.6637023575342,0.021587084078857066,1.049080006860943,0.31316720567924294,0.39221958034390997,0.2946132148844369,0.0,1

70.0,48.49726993,0.0399697,1.3600580690000001,0.454545455,0.3,0.245454545,0.0,2

46.0,37.1324172,0.043610697000000004,1.340465173,0.243902439,0.5365853660000001,0.219512195,0.0,2

29.0,21.04991187,0.09604538800000001,1.743669095,0.28571428600000004,0.523809524,0.19047619,0.0,2

33.0,37.97921076,0.028273742,1.153589189,0.330357143,0.5,0.16964285699999998,0.0,2

33.0,23.80023187,0.088580577,1.69463376,0.30526315800000003,0.536842105,0.15789473699999998,0.0,2

103.0,51.95536391,0.06237449,2.007356601,0.253333333,0.4,0.34666666700000004,0.0,2

29.0,20.67404965,0.10383832900000001,1.771770378,0.26388888899999996,0.5,0.236111111,0.0,2

46.0,31.61215789,0.06771816900000001,1.6983031769999999,0.350515464,0.422680412,0.226804124,0.0,2

71.0,39.94372806,0.06777116799999999,1.9632113359999999,0.294117647,0.41176470600000004,0.294117647,0.0,2

17.0,13.486986199999999,0.13197419300000002,2.028445989,0.14035087699999999,0.807017544,0.052631579000000005,0.0,2

26.0,18.00434031,0.141349114,1.967418806,0.281690141,0.450704225,0.267605634,0.0,2

37.0,25.3732916,0.09148810199999999,1.736314928,0.25,0.5625,0.1875,0.0,2

41.0,31.24958736,0.05664795,1.566583675,0.255813953,0.593023256,0.151162791,0.0,2

24.0,16.9371186,0.120863328,1.9773456569999999,0.12962963,0.685185185,0.185185185,0.0,2

79.0,48.56317114,0.053133176,1.672109005,0.329787234,0.404255319,0.265957447,0.0,2

34.0,25.71458411,0.06024077,1.7573337080000002,0.472222222,0.305555556,0.222222222,0.0,2

44.0,21.69907747,0.15790467,1.892853348,0.649484536,0.350515464,0.0,0.0,2

25.0,21.60586126,0.075000207,1.5651580459999999,0.14285714300000002,0.6373626370000001,0.21978022,0.0,2

65.0,32.3075279,0.09390275199999999,1.7261860580000001,0.5,0.470588235,0.019607843,0.009803922,2

27.0,23.67087655,0.05745626400000001,1.384239666,0.19753086399999997,0.592592593,0.209876543,0.0,2

46.0,34.04147674,0.053026816,1.730029765,0.32857142899999997,0.35714285700000004,0.314285714,0.0,2

24.0,19.04319719,0.09319596599999999,1.864376565,0.39726027399999997,0.547945205,0.054794521,0.0,2

17.0,15.06684164,0.108178455,1.5502676990000002,0.166666667,0.638888889,0.194444444,0.0,2

23.0,16.78337068,0.11131498199999999,2.0860411009999997,0.2,0.490909091,0.30909090899999997,0.0,2

33.0,26.54931545,0.053646941,1.6634910109999999,0.44578313299999994,0.34939759,0.19277108399999998,0.012048193,2

24.0,16.97251938,0.147121665,1.897257695,0.272727273,0.465909091,0.261363636,0.0,2

125.0,11.653694699999999,4.0006435069999995,2.746306417,0.830357143,0.16964285699999998,0.0,0.0,2

21.0,18.22380087,0.079529055,1.602557355,0.358490566,0.358490566,0.28301886800000003,0.0,2

25.0,20.07746734,0.087582152,1.6054241630000001,0.253333333,0.586666667,0.16,0.0,2

41.0,26.661508899999998,0.09030817,1.799770516,0.235294118,0.517647059,0.24705882399999998,0.0,2

41.0,31.73672288,0.049815825,1.5350361119999998,0.44705882399999997,0.388235294,0.15294117599999998,0.011764706000000002,2

29.0,23.84689571,0.061531893,1.622651548,0.307692308,0.37179487200000005,0.320512821,0.0,2

29.0,24.30271691,0.071299624,1.63217638,0.220588235,0.544117647,0.235294118,0.0,2

39.0,32.16117987,0.065030188,1.5523348069999998,0.134020619,0.628865979,0.237113402,0.0,2

33.0,24.24248324,0.083330679,1.601569255,0.325842697,0.34831460700000005,0.314606742,0.011235955,2

39.0,27.23047956,0.081744543,1.656959066,0.288888889,0.38888888899999996,0.3,0.022222222000000003,2

26.0,18.78179038,0.11102415300000001,1.8396463980000002,0.418918919,0.37837837799999996,0.202702703,0.0,2

22.0,15.943728899999998,0.13681876,1.892810439,0.097560976,0.7560975609999999,0.146341463,0.0,2

29.0,20.71461307,0.095714319,1.8774417069999998,0.274193548,0.403225806,0.322580645,0.0,2

43.0,31.68750353,0.060877929000000004,1.7270452630000002,0.320512821,0.5,0.179487179,0.0,2

37.0,28.19940376,0.06489283,1.681405915,0.19736842100000002,0.539473684,0.263157895,0.0,2

49.0,33.56635802,0.063305325,1.6161744619999998,0.322580645,0.419354839,0.258064516,0.0,2

35.0,22.7049747,0.111983144,1.9974789119999998,0.246153846,0.492307692,0.26153846199999997,0.0,2

74.0,45.46487903,0.06088618,1.531362795,0.156028369,0.574468085,0.26950354600000004,0.0,2

71.0,42.7679527,0.06816262099999999,1.816358981,0.5,0.342105263,0.15789473699999998,0.0,2

27.0,18.82935685,0.12646400300000002,1.983638215,0.071428571,0.773809524,0.154761905,0.0,2

58.0,33.36066334,0.098825841,2.0286347019999997,0.15,0.625,0.2125,0.0125,2

32.0,22.50783677,0.09331798599999999,1.835982919,0.294871795,0.423076923,0.269230769,0.012820513,2

36.0,26.35914413,0.072285478,1.7176419790000002,0.207792208,0.597402597,0.194805195,0.0,2

40.0,29.42458172,0.059647436,1.73560826,0.292682927,0.426829268,0.25609756100000003,0.024390244,2

38.0,26.52945647,0.072709442,1.758985615,0.19117647100000001,0.588235294,0.220588235,0.0,2

30.0,20.35712167,0.12457620800000001,1.855213335,0.261363636,0.397727273,0.340909091,0.0,2

186.0,15.04116122,4.00827439,2.200650313,0.776470588,0.22352941199999998,0.0,0.0,2

186.0,70.52026501,0.081489125,2.216707921,0.288043478,0.434782609,0.27173913,0.005434783,2

22.0,15.77437855,0.145379494,1.945232176,0.045454545,0.848484848,0.106060606,0.0,2

38.0,27.59531093,0.065410597,1.7145081480000002,0.22641509399999998,0.490566038,0.28301886800000003,0.0,2

140.0,13.2342003,3.106575017,3.657782417,0.8241758240000001,0.14285714300000002,0.032967033,0.0,2

29.0,19.68061573,0.12729131400000002,1.886790832,0.14893617,0.7553191490000001,0.08510638300000001,0.010638298000000001,2

28.0,39.22485953,0.01215585,0.732806617,0.23880597,0.46268656700000005,0.29850746300000003,0.0,2

27.0,21.55146414,0.078952178,1.4937975430000001,0.278481013,0.379746835,0.34177215200000005,0.0,2

71.0,48.466210499999995,0.039778269,1.36619187,0.448275862,0.344827586,0.20689655199999998,0.0,2

30.0,23.20042709,0.080537944,1.655213931,0.333333333,0.358024691,0.308641975,0.0,2

36.0,24.36120363,0.087806513,1.8775190869999998,0.408450704,0.309859155,0.281690141,0.0,2

16.0,13.463097199999998,0.126775302,1.8288141269999998,0.206349206,0.666666667,0.126984127,0.0,2

27.0,29.42800314,0.037070224,1.140858377,0.258823529,0.4,0.329411765,0.011764706000000002,2

70.0,48.46625363,0.040056373,1.3681985269999999,0.47747747700000004,0.35135135100000003,0.171171171,0.0,2

34.0,25.31973299,0.079482883,1.614416226,0.20652173899999998,0.608695652,0.184782609,0.0,2

38.0,26.68818362,0.08586283300000001,1.711446957,0.156626506,0.65060241,0.19277108399999998,0.0,2

35.0,25.3151762,0.076201748,1.787660552,0.162162162,0.391891892,0.43243243200000003,0.013513513999999999,2

25.0,20.54591756,0.088738871,1.5943666930000002,0.333333333,0.5,0.166666667,0.0,2

51.0,40.50072345,0.036004909,1.3894201240000001,0.314606742,0.43820224700000004,0.24719101100000002,0.0,2

41.0,23.94435089,0.128743016,2.078528982,0.13924050599999999,0.734177215,0.12658227800000002,0.0,2

34.0,22.5367068,0.103426467,1.894669229,0.34666666700000004,0.56,0.093333333,0.0,2

42.0,25.04559342,0.113714198,2.0741315609999997,0.218390805,0.517241379,0.26436781600000003,0.0,2

40.0,37.09141768,0.027644481000000002,1.240273751,0.148648649,0.581081081,0.27027027,0.0,2

27.0,18.54472023,0.127545459,1.9683127390000001,0.27380952399999997,0.583333333,0.14285714300000002,0.0,2

43.0,27.28057381,0.089127674,1.925553607,0.236111111,0.541666667,0.222222222,0.0,2

46.0,32.34243398,0.073415036,1.533719604,0.233870968,0.5,0.258064516,0.008064515999999999,2

41.0,29.34242908,0.07077872,1.681802461,0.175,0.55,0.275,0.0,2

41.0,46.53638033,0.019355606,1.097159284,0.198019802,0.415841584,0.386138614,0.0,2

40.24662164721225,26.681572674535126,0.07016133865541214,1.5034405733277192,0.3029701851723996,0.5500624464279729,0.1435497672050807,0.0034176011945468523,2

25.099326863213214,17.54864025625722,0.13994811528813475,1.923295267878666,0.2731238555323464,0.5089382988743499,0.21793784559330365,0.0,2

33.43018909750323,24.265189397507676,0.08590381722679111,1.6949556103865775,0.2924977486692562,0.45822311609148647,0.24927913472928437,0.0,2

36.241900839271615,27.762425783851462,0.07950741368450454,1.6258739545823184,0.26522967066670766,0.5506547006136191,0.18411562871967332,0.0,2

27.422126488793683,19.168592119401406,0.12473365180428861,1.9768685473826897,0.07800013724164422,0.7665856331897256,0.15541422956863013,0.0,2

33.36516781452273,24.951003356052407,0.07904712005979345,1.7096954413292706,0.2375087201944788,0.5323566098841919,0.23013466992132942,0.0,2

39.176683758589526,33.43111209387533,0.060995209590117276,1.5121237458892036,0.13967442709954941,0.6100470036100701,0.2502785692903804,0.0,2

40.4704105634665,29.791061339751806,0.07002550632853217,1.7470127791026058,0.2936567909063022,0.5308486516679807,0.17549455742571715,0.0,2

33.0425934533557,26.51376135960517,0.05392779494794695,1.6674880955374425,0.4469092651040887,0.347530206369802,0.19402550967267526,0.011535018853434035,2

38.76801515709836,23.926224349614813,0.11624183201580021,1.9937363550909257,0.1705723284019556,0.6667745569240683,0.16265311404597366,0.0,2

34.249058435574675,22.79981533147268,0.10244205742057547,1.870288127775623,0.19333324835747523,0.584178829496431,0.22248792274897952,0.0,2

28.460321962475764,20.757343794273723,0.10844709263279656,1.7511829184888017,0.1620489145460054,0.7114091748024212,0.11877424054519248,0.007767670106380998,2

22.929122695275918,18.575097696155154,0.09104646222681831,1.6710975114047357,0.30795854834769537,0.4541819441999354,0.23529418468850571,0.00256532276386355,2

37.860884365641404,34.17502727883006,0.045017863724950466,1.3513771335426459,0.168976587253971,0.56116028306942,0.2698631296766089,0.0,2

34.89591737421587,24.31751125669156,0.08615928281490204,1.7759619486335834,0.37804868224021543,0.3240118204732919,0.2938043567546562,0.004135140899864109,2

34.42731629833499,25.56283087547339,0.07797955370934216,1.6251089534005687,0.20864692770501597,0.5960759746554445,0.19527709763953946,0.0,2

27.606521437470047,22.696935138148802,0.071009978148556,1.6127979632283083,0.3166248626646987,0.41645764636860216,0.2669174916183296,0.0,2

26.065583042213337,18.0397800691046,0.1404438283114367,1.9674774328456748,0.28117330616262187,0.4594024453886809,0.25942424844869727,0.0,2

45.30284348931094,33.50502700293985,0.053796084056299695,1.7306779456848496,0.3244014451953038,0.3652399128558673,0.3075246723818465,0.0028339695669824636,2

65.39165942505785,44.669753998328936,0.05243702213877021,1.4411226571092655,0.427514318482438,0.3580229693431601,0.214462712174402,0.0,2

36.92998594120644,25.371257152483796,0.09095297215615238,1.7381123857687641,0.2469250582229842,0.5565275169479146,0.1960743568472494,0.00047306798185182985,2

25.568701011102064,19.722566491184956,0.09863822598860988,1.7129695198927042,0.20160862196315996,0.6398808329982144,0.15851054503862566,0.0,2

38.318875316119254,27.454803140258914,0.07797225492198459,1.7100157460461078,0.21859846897309387,0.5193240688645433,0.2620774621623629,0.0,2

30.3362361578952,22.76920100405535,0.08165834022279775,1.566711692704378,0.2681894643824126,0.4126088145350462,0.31920172132084373,0.0,2

27.098008221920786,19.851193333119646,0.10174007897551762,1.7888060375812447,0.26267428527070286,0.5686978011271745,0.1686279136021227,0.0,2

40.601486416328775,39.717096142868655,0.03541244756597167,1.3515898734169824,0.23574434318526688,0.420220325327087,0.3343154879445906,0.009719843543055533,2

23.050536223440794,16.40372372134921,0.14629460087146404,1.9200327109543638,0.1648336616821034,0.6475300025306086,0.1876363353125562,0.0,2

45.605122662807275,32.06504401152516,0.07397640913559143,1.5422450992113035,0.2355915282951653,0.4978303442989692,0.2583794660179329,0.00819866138793261,2

32.810468594662666,23.13033645782958,0.0961158420605332,1.7421257104312116,0.2750710436501802,0.4846352073348993,0.24029374901492054,0.0,2

36.0,24.83760046442577,0.08410561603084021,1.8393973570744355,0.36060489863440665,0.37842215050897055,0.2609729508566228,0.0,2

29.316621626990667,20.65116789849144,0.11136493957711704,1.856535845091174,0.28744402857307133,0.43744378716003784,0.2665919571812765,0.008520227085614375,2

70.40295218812483,45.03208330321868,0.051224110288681124,1.607960240348852,0.403592232287303,0.3756950445892122,0.22071272252643703,0.0,2

39.26332795987881,27.823789490086543,0.07754068091375718,1.6409062046303913,0.3097141721488565,0.38880283408103145,0.2806376499469519,0.02084534382316003,2

44.5134110316759,35.65689284068945,0.047126006348911814,1.3967805892121592,0.2362161103543783,0.5370624484084237,0.22672144123719815,0.0,2

47.379458638771325,32.917696854479054,0.07312521643015353,1.549315177210384,0.2485555276888101,0.4912876296411529,0.25253731332058543,0.007619529349451614,2

